+3598.13341290	5886.72146680	863.03687850	1050.00000000
+3595.81994460	5888.51126070	872.59943340	1060.00000000
+3593.42331900	5890.55770760	882.08912860	1070.00000000
+3591.00583850	5892.87636010	891.51130040	1080.00000000
+3588.70645020	5895.26498770	900.94548700	1090.00000000
+3586.56786890	5897.61077360	910.42820090	1100.00000000
+3584.57649950	5900.04354850	919.92076910	1110.00000000
+3582.79352300	5902.75950270	929.37753250	1120.00000000
+3581.26145640	5905.86237890	938.75846940	1130.00000000
+3579.94183800	5909.36553110	948.03061370	1140.00000000
+3578.83408540	5913.19565950	957.20064410	1150.00000000
+3578.05015610	5917.37480480	966.25007340	1160.00000000
+3577.55091760	5921.97145560	975.11568390	1170.00000000
+3577.12520940	5927.01827940	983.73684730	1180.00000000
+3576.71489530	5932.50342610	992.08693920	1190.00000000
+3576.39076140	5938.38564260	1000.16625300	1200.00000000
+3576.23011610	5944.64491390	1007.96195200	1210.00000000
+3576.28236080	5951.28048920	1015.44134500	1220.00000000
+3576.56631520	5958.25451880	1022.60109200	1230.00000000
+3577.00247230	5965.53546400	1029.44065800	1240.00000000
+3577.47215270	5973.09608760	1035.96786700	1250.00000000
+3578.01460660	5980.90807190	1042.18578400	1260.00000000
+3578.62088960	5988.97401110	1048.06436800	1270.00000000
+3579.22542170	5997.29737830	1053.57230300	1280.00000000
+3579.84254590	6005.88535900	1058.65586900	1290.00000000
+3580.55396520	6014.72433670	1063.27546700	1300.00000000
+3581.46962520	6023.78769630	1067.39683900	1310.00000000
+3582.57558400	6033.03719970	1071.03039200	1320.00000000
+3583.76456920	6042.43550300	1074.23075700	1330.00000000
+3585.14186720	6051.91790370	1077.08921700	1340.00000000
+3586.71760300	6061.46149190	1079.62382400	1350.00000000
+3588.13302270	6071.14271580	1081.68013300	1360.00000000
+3589.27641630	6080.95235790	1083.24441400	1370.00000000
+3590.37288450	6090.80496060	1084.55688600	1380.00000000
+3591.55855730	6100.66725750	1085.70768700	1390.00000000
+3592.80641750	6110.54499030	1086.64006500	1400.00000000
+3594.17196530	6120.41753910	1087.45513100	1410.00000000
+3595.77776010	6130.25574320	1088.24557100	1420.00000000
+3597.81595910	6140.02348520	1088.87799900	1430.00000000
+3600.20758950	6149.72742070	1089.19936400	1440.00000000
+3602.82035130	6159.37747520	1089.07719800	1450.00000000
+3605.50984060	6168.99035490	1088.48996300	1460.00000000
+3607.88256750	6178.68026800	1087.81694800	1470.00000000
+3610.19931590	6188.39701610	1087.36763900	1480.00000000
+3612.66690000	6198.08482210	1087.13495300	1490.00000000
+3615.12582920	6207.77751140	1087.07823000	1500.00000000
+3617.60511800	6217.46528510	1087.08841200	1510.00000000
+3620.06326090	6227.15842660	1087.07241300	1520.00000000
+3622.53831350	6236.84724610	1087.05932300	1530.00000000
+3625.09688740	6246.51398780	1087.13349800	1540.00000000
+3627.70080320	6256.16787850	1087.28184600	1550.00000000
+3630.30990830	6265.82090310	1087.38656300	1560.00000000
+3632.77468600	6275.51180740	1087.44765400	1570.00000000
+3634.99251310	6285.26176090	1087.56982800	1580.00000000
+3637.00901830	6295.05505830	1087.71527100	1590.00000000
+3638.79087520	6304.89407180	1087.65854800	1600.00000000
+3640.66955770	6314.71020270	1087.35310900	1610.00000000
+3642.76372350	6324.48278850	1087.02155900	1620.00000000
+3644.67605090	6334.29339080	1086.72923000	1630.00000000
+3646.36770010	6344.14332420	1086.38895400	1640.00000000
+3647.80441630	6354.03425690	1086.08934500	1650.00000000
+3649.14656810	6363.94145520	1085.88427500	1660.00000000
+3650.61491610	6373.83133400	1085.69957200	1670.00000000 ;
+
+welltrack '2514g'
+3760.60000000	5821.01000000	-150.15000000	10.00000000
+3760.41666480	5820.97770610	-140.15173303	20.00000000
+3760.23046540	5820.94490760	-130.15352048	30.00000000
+3760.04569800	5820.91236140	-120.15528059	40.00000000
+3759.85806650	5820.87931060	-110.15709597	50.00000000
+3759.67043490	5820.84625990	-100.15891135	60.00000000
+3759.47850690	5820.81245230	-90.16081176	70.00000000
+3759.27655430	5820.77687900	-80.16291453	80.00000000
+3759.10038010	5820.74584640	-70.16452741	90.00000000
+3758.96001070	5820.72112080	-60.16554448	100.00000000
+3758.84685450	5820.70118860	-50.16621054	110.00000000
+3758.74658910	5820.68352720	-40.16672937	120.00000000
+3758.64345900	5820.66536110	-30.16727782	130.00000000
+3758.54032880	5820.64719500	-20.16782626	140.00000000
+3758.43719870	5820.62902900	-10.16837471	150.00000000
+3758.33693320	5820.61136750	-0.16889298	160.00000000
+3758.22950620	5820.59244460	9.83051119	170.00000000
+3758.11635000	5820.57251240	19.82985105	180.00000000
+3757.99889690	5820.55182340	29.82913930	190.00000000
+3757.86712110	5820.52861150	39.82824281	200.00000000
+3757.72531950	5820.50363360	49.82720614	210.00000000
+3757.58208560	5820.47840340	59.82614846	220.00000000
+3757.44744530	5820.45468690	69.82521262	230.00000000
+3757.32426310	5820.43298870	79.82443021	240.00000000
+3757.18819050	5820.40901990	89.82347139	250.00000000
+3757.04925340	5820.38454650	99.82247336	260.00000000
+3756.91604530	5820.36108230	109.82155770	270.00000000
+3756.76708260	5820.33484300	119.82041240	280.00000000
+3756.60666210	5820.30658540	129.81908550	290.00000000
+3756.43908070	5820.27706640	139.81763740	300.00000000
+3756.27149930	5820.24754750	149.81618920	310.00000000
+3756.11680770	5820.22029900	159.81495430	320.00000000
+3755.97787060	5820.19582560	169.81395820	330.00000000
+3755.85182380	5820.17362290	179.81313860	340.00000000
+3755.61693960	5820.13224870	189.81006830	350.00000000
+3755.13267770	5820.01557130	199.79729970	360.00000000
+3754.45502430	5819.83268550	209.77257640	370.00000000
+3753.69319530	5819.65952520	219.74199310	380.00000000
+3752.90960730	5819.50296690	229.71001540	390.00000000
+3752.13828040	5819.33731810	239.67884600	400.00000000
+3751.28973680	5819.10127660	249.63978760	410.00000000
+3750.30777390	5818.73332730	259.58454070	420.00000000
+3749.21691090	5818.25147190	269.51307570	430.00000000
+3747.99954060	5817.68839020	279.42262220	440.00000000
+3746.57307060	5817.04306910	289.29890160	450.00000000
+3744.85947750	5816.29223110	299.12191570	460.00000000
+3742.91085960	5815.39780480	308.88907330	470.00000000
+3740.77832960	5814.34220160	318.60159370	480.00000000
+3738.47708400	5813.12219270	328.25617410	490.00000000
+3736.03449890	5811.75417490	337.85615120	500.00000000
+3733.46770400	5810.25305740	347.40365980	510.00000000
+3730.78921570	5808.55611770	356.88732270	520.00000000
+3728.03968290	5806.62190650	366.30507080	530.00000000
+3725.21106710	5804.52498530	375.66453890	540.00000000
+3722.23505650	5802.39132370	384.96981080	550.00000000
+3719.15899230	5800.25337930	394.24164340	560.00000000
+3716.09233890	5798.09498780	403.51185290	570.00000000
+3713.01770810	5795.93626340	412.77933390	580.00000000
+3709.91822500	5793.78006570	422.03913950	590.00000000
+3706.84073470	5791.60433440	431.30170260	600.00000000
+3703.80045810	5789.41811660	440.57408040	610.00000000
+3700.78566160	5787.23577140	449.85569470	620.00000000
+3697.72662200	5785.05981140	459.12427580	630.00000000
+3694.61071670	5782.93249270	468.38521860	640.00000000
+3691.48345180	5780.85552100	477.65378740	650.00000000
+3688.38024010	5778.79111790	486.93322890	660.00000000
+3685.33387820	5776.72213010	496.23046700	670.00000000
+3682.31853420	5774.67735720	505.54316000	680.00000000
+3679.31521460	5772.66795870	514.86744770	690.00000000
+3676.34255730	5770.65198380	524.20013110	700.00000000
+3673.38655670	5768.61159750	533.53280530	710.00000000
+3670.38891890	5766.57466580	542.85291590	720.00000000
+3667.34094600	5764.57138830	552.16401710	730.00000000
+3664.29166470	5762.59980980	561.48145370	740.00000000
+3661.28288880	5760.55662990	570.79648580	750.00000000
+3658.42259730	5758.34771780	580.12024980	760.00000000
+3655.85159350	5756.02824680	589.50105240	770.00000000
+3653.58830560	5753.72162710	598.96411000	780.00000000
+3651.65231810	5751.48268930	608.51535190	790.00000000
+3650.06427090	5749.29781300	618.14320020	800.00000000
+3648.81222110	5747.23385750	627.84673290	810.00000000
+3647.85622940	5745.32995380	637.61682970	820.00000000
+3647.15061930	5743.60834220	647.44168480	830.00000000
+3646.70278160	5742.07224890	657.31248990	840.00000000
+3646.56570030	5740.61921460	667.20482710	850.00000000
+3646.69346500	5739.16167010	677.09710130	860.00000000
+3646.97151410	5737.66750940	686.98084080	870.00000000
+3647.33513150	5736.22928670	696.87008620	880.00000000
+3647.75045680	5734.91702740	706.77484420	890.00000000
+3648.30239250	5733.68296580	716.68286540	900.00000000
+3649.06561250	5732.53440300	726.58706030	910.00000000
+3650.06550510	5731.51024240	736.48375430	920.00000000
+3651.25475370	5730.65526290	746.37566740	930.00000000
+3652.29963390	5729.77057030	756.28047780	940.00000000
+3653.20473220	5728.79134680	766.19107210	950.00000000
+3654.20765380	5727.89814290	776.10042160	960.00000000
+3655.33624390	5727.11554410	786.00544270	970.00000000
+3656.64976360	5726.39630500	795.89254410	980.00000000
+3658.11643210	5725.69188140	805.75921310	990.00000000
+3659.69325420	5724.99247860	815.60927820	1000.00000000
+3661.37941120	5724.29444050	825.44127450	1010.00000000
+3663.18469150	5723.61813550	835.25363940	1020.00000000
+3665.09546370	5722.97944720	845.04853290	1030.00000000
+3667.14917370	5722.36261360	854.81576770	1040.00000000
+3669.40227270	5721.74725120	864.53897640	1050.00000000
+3671.87248550	5721.18336450	874.21239940	1060.00000000
+3674.57338550	5720.64059650	883.82514890	1070.00000000
+3677.55268140	5720.06405710	893.35312710	1080.00000000
+3680.82514310	5719.47205310	902.78358500	1090.00000000
+3684.20905910	5718.88865920	912.17551900	1100.00000000
+3687.58132220	5718.30213900	921.57145550	1110.00000000
+3691.01512740	5717.67956460	930.94270970	1120.00000000
+3694.51069900	5717.03895180	940.28992980	1130.00000000
+3698.03643780	5716.38961700	949.62520740	1140.00000000
+3701.81289330	5715.87943680	958.86914940	1150.00000000
+3706.02167140	5715.68507520	967.93682950	1160.00000000
+3710.45160720	5715.77268850	976.90140600	1170.00000000
+3714.88641930	5715.82480980	985.86368200	1180.00000000
+3719.58015130	5715.60015330	994.68864980	1190.00000000
+3724.80737450	5715.35446810	1003.20813100	1200.00000000
+3730.47148080	5715.41815530	1011.44734300	1210.00000000
+3736.44621520	5715.81369160	1019.45551400	1220.00000000
+3742.65290810	5716.33299440	1027.27867600	1230.00000000
+3749.11068060	5716.80666790	1034.89835600	1240.00000000
+3755.81156360	5717.23988110	1042.30816400	1250.00000000
+3762.78131410	5717.69331470	1049.46335800	1260.00000000
+3770.01564500	5718.27932160	1056.34163100	1270.00000000
+3777.50900270	5719.05715700	1062.91579200	1280.00000000
+3785.36500380	5720.02821230	1069.02315000	1290.00000000
+3793.61066680	5721.26977310	1074.53777600	1300.00000000
+3802.21761160	5722.78693960	1079.39244800	1310.00000000
+3811.11993750	5724.51525690	1083.60204400	1320.00000000
+3820.25543080	5726.30619440	1087.25040800	1330.00000000
+3829.60103840	5728.00465250	1090.37199600	1340.00000000
+3839.12488570	5729.66088300	1092.92607100	1350.00000000
+3848.76382180	5731.39547420	1094.94092500	1360.00000000
+3858.48469140	5733.19889320	1096.43321200	1370.00000000
+3868.21580720	5735.30817770	1097.32225200	1380.00000000
+3877.99346850	5737.34441180	1097.76882000	1390.00000000
+3887.81203280	5739.17202630	1098.25734300	1400.00000000
+3897.55050680	5741.33897920	1098.93176600	1410.00000000
+3907.24911350	5743.70505280	1099.50884300	1420.00000000
+3916.92111380	5746.13887570	1100.21939000	1430.00000000
+3926.57421550	5748.57698790	1101.15323600	1440.00000000
+3936.25910130	5750.95221140	1101.89719500	1450.00000000
+3945.96221480	5753.30233020	1102.46847900	1460.00000000
+3955.66530290	5755.68206410	1102.89449200	1470.00000000
+3965.33496520	5758.21796890	1103.14028000	1480.00000000
+3974.96746520	5760.89925910	1103.29880700	1490.00000000
+3984.56296320	5763.70789510	1103.48060800	1500.00000000
+3994.08176540	5766.76221510	1103.71767800	1510.00000000
+4003.49536210	5770.11789200	1104.05071000	1520.00000000
+4012.81452370	5773.71946610	1104.47383800	1530.00000000
+4022.09519580	5777.42771890	1104.81410900	1540.00000000
+4031.35148460	5781.20892040	1104.94354800	1550.00000000
+4040.57279620	5785.07762980	1104.94500300	1560.00000000
+4049.75608430	5789.03542790	1104.90864100	1570.00000000
+4058.91078370	5793.05596440	1104.75157000	1580.00000000
+4068.03568660	5797.13868280	1104.49415900	1590.00000000
+4077.12712080	5801.29627110	1104.24983800	1600.00000000
+4086.16757860	5805.56775660	1104.11021200	1610.00000000
+4095.16497510	5809.93083730	1104.00985800	1620.00000000
+4104.17099490	5814.27482610	1103.86441900	1630.00000000
+4113.18137750	5818.60832500	1103.68116900	1640.00000000
+4122.19426070	5822.93624940	1103.48919500	1650.00000000
+4131.23823510	5827.19877220	1103.29867300	1660.00000000
+4140.32099460	5831.38117410	1103.23322500	1670.00000000
+4149.441173	5835.480904	1103.34667	1680
+4158.598634	5839.496935	1103.452842	1690
+4167.787441	5843.441909	1103.500839	1700 ;
+
--- C:/Users/rfd/AppData/Local/Temp/6gFzbc_event_0829_1.inc	Sun Sep 07 18:46:06 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/INCL/event_0829_1.inc	Sat Sep 06 00:48:44 2014
@@ -27,3 +27,3 @@
 2265	01.03.2009	PROD	HLIQ  HWEF    BHPT 1 
-2265	12.05.2011	INJE	HWAT  HWEF    BHPT 220 
+2265	12.05.2011	INJE	WIT 1000000   BHPT 220 
 2265_CT	01.11.2011	INJE	HWAT  HWEF    BHPT 250 
@@ -53,3 +53,3 @@
 2518	01.06.2008	PROD	HLIQ  HWEF    BHPT 1 
-2518	01.05.2013	PROD	HOIL  HWEF    BHPT 1 -- предположительно порван СТ
+--2518	01.05.2013	PROD	HOIL  HWEF    BHPT 1 -- предположительно порван СТ
 --********************--
@@ -60,2 +60,6 @@
 2445	01.06.2013	PROD	HLIQ  HWEF    BHPT 1 
+--********************--
+2512G	01.05.2014	PROD	HLIQ  HWEF    BHPT 1 
+--********************--
+2514G	01.07.2014	PROD	HLIQ  HWEF    BHPT 1 
 --********************--
--- C:/Users/rfd/AppData/Local/Temp/f5O8kb_hist.inc	Sun Sep 07 18:46:39 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/INCL/hist.inc	Fri Sep 05 23:09:05 2014
@@ -7585,2 +7585,10 @@
 2265	01.05.2014	0.000	0.000	121.059	0.274	0.00	230.70
+--Обновление с учетом новых ГС 2512г и 2514г
+--well	date	qoil	qwater	qinj	wefa	THPH	BHPH
+2512G	01.05.2014	45.945	72.251	0.000	0.516	 0.00	 0.00
+2512G	01.06.2014	36.069	73.688	0.000	0.992	 0.00	70.00
+2512G	01.07.2014	29.929	80.283	0.000	1.000	 0.00	61.00
+2512G	01.08.2014	26.483	87.948	0.000	0.996	 0.00	66.50
+2514G	01.07.2014	29.880	8.407	0.000	0.032	 0.00	57.60
+2514G	01.08.2014	30.064	25.904	0.000	0.883	 0.00	52.00
 ENDH
--- C:/Users/rfd/AppData/Local/Temp/bvdTWa_perf.inc	Sun Sep 07 18:48:07 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/INCL/perf.inc	Sat Sep 06 01:26:33 2014
@@ -119,2 +119,4 @@
 2263	01.11.2012	PERF	1324.00	1330.00	0.066	0	1	/	CTкз2; ЗКЦ - предположение из аналитических соображений
+2263	01.12.2012	PERF	1301.60	1303.50	0.066	0	1	/	CVI;	предполагаю что вода уходит все таки и на Бобёр
+2263 01.12.2012 WFRP 6* 1301.6 1303.5 45 0 0 350 0 5 0.04 2000000 1* 1* 1* 6* /
 2264	01.02.2009	PERF	1275.50	1281.50	0.066	0	3	/	CTкз1;	кумулятивный вторичноевскрытиепослебурения
@@ -186,4 +188,5 @@
 2770	01.12.2012	PERF	1288.00	1291.50	0.066	0	1	/	CVI;	кумулятивный перестрел
+2770	01.12.2012	WFRP	1*	1*	1*	1*	1*	1*	1288.00	1291.50	90	0	100	100	2	10	0.043	43916200.7907	1*	1*	1*	6* /
 --***************************************************************************************************************--
-2263	01.12.2012	PERF	1280.00	1311.00	0.066	0	1	CLOSE /КР9-1, Бурение цем. м Н=1280-1283м (1.5),    (Бурение цем. м Н=1283-1289м цем.крошка Р=50атм (4) ),    (Бурение цем. м Н=1289-1298м цем.крошка Р=50атм (4) ),    (Бурение цем. м Н=1298-1311м цем.крошка Р=50атм (4) ), 
+--2263	01.12.2012	PERF	1280.00	1311.00	0.066	0	1	CLOSE /КР9-1, Бурение цем. м Н=1280-1283м (1.5),    (Бурение цем. м Н=1283-1289м цем.крошка Р=50атм (4) ),    (Бурение цем. м Н=1289-1298м цем.крошка Р=50атм (4) ),    (Бурение цем. м Н=1298-1311м цем.крошка Р=50атм (4) ), 
 2265	01.01.2009	PERF	1290.00	1340.00	0.066	0	1	CLOSE /
@@ -200,2 +203,3 @@
 2265	01.11.2011	PERF	1328.00	1355.17	0.066	0	0.01	CLOSE/	CTкз1;	кумулятивный перестрел
+2265	01.06.2011	WFRP	1*	1*	1*	1*	1*	1*	1308.50	1311.50	-15	0	500	0	2	10	0.043	43916200.7907	1*	1*	1*	6* /
 2265_CT	01.11.2011	PERF	1320.00	1328.00	0.066	0	3.00	/	CTкз1;	кумулятивный перестрел
@@ -210,2 +214,5 @@
 2605	01.05.2014	PERF	1281.00	1284.00	0.066	-3	1	/	CVI;	кумулятивный перестрел
+2514G	01.07.2014	PERF	1419.2	1723.5	0.066	0	1	/	CT
+2514G	01.07.2014	PERF	1334.0	1352.6	0.066	0	1	/	CVI
+2512G	01.07.2014	PERF	1387.7	1682.7	0.066	0	1	/	CVI
 ENDE
--- C:/Users/rfd/AppData/Local/Temp/Q8aXTa_MULTS.inc	Sun Sep 07 18:49:10 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/MULTS.inc	Sat Sep 06 00:55:27 2014
@@ -12,3 +12,3 @@
 ARRMCVI=ARRMCVI + 1*block(3669.612, 5820.279)	 -- '2516'
-ARRMCVI=ARRMCVI + 1*block(3869.612, 6070.279)	 -- '2517'
+ARRMCVI=ARRMCVI + 0.5*block(3869.612, 6070.279)	 -- '2517'
 ARRMCVI=ARRMCVI + 1*block(3619.612, 6020.279)	 -- '2518'
--- C:/Users/rfd/AppData/Local/Temp/j4rP6a_Troickoe.data	Sun Sep 07 18:50:17 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/Troickoe.data	Fri Sep 05 23:18:47 2014
@@ -434,3 +434,3 @@
 
-READ 1 JUN 2014 /
+READ 1 OCT 2014 /
 
