+3781.0176273	5799.6410848	295.7857470	460.0000000
+3783.6127153	5798.8596358	305.4114850	470.0000000
+3786.1905757	5798.0841283	315.0423239	480.0000000
+3788.6217759	5797.3826828	324.7165110	490.0000000
+3790.9633104	5796.8439642	334.4233593	500.0000000
+3793.3834272	5796.5023013	344.1198980	510.0000000
+3795.8831049	5796.3341866	353.8008396	520.0000000
+3798.4337149	5796.3177320	363.4699836	530.0000000
+3801.0002317	5796.4119671	373.1345375	540.0000000
+3803.5758916	5796.5944417	382.7953785	550.0000000
+3806.1301349	5796.9542691	392.4566808	560.0000000
+3808.6630664	5797.5838674	402.1097157	570.0000000
+3811.1917210	5798.4640030	411.7444094	580.0000000
+3813.7197367	5799.5552909	421.3576622	590.0000000
+3816.2298900	5800.7880975	430.9586326	600.0000000
+3818.6866534	5802.1287084	440.5589028	610.0000000
+3821.0613545	5803.6266709	450.1564751	620.0000000
+3823.3392672	5805.3283857	459.7434528	630.0000000
+3825.5559502	5807.2291522	469.3074963	640.0000000
+3827.7678391	5809.2882208	478.8398494	650.0000000
+3829.9981965	5811.5112909	488.3309309	660.0000000
+3832.2743861	5813.8810829	497.7755717	670.0000000
+3834.5831407	5816.4071851	507.1715807	680.0000000
+3836.8689148	5819.0459549	516.5423853	690.0000000
+3839.1461582	5821.7386356	525.8998969	700.0000000
+3841.4642452	5824.5891606	535.2001837	710.0000000
+3843.7612832	5827.6928403	544.4242480	720.0000000
+3845.9832417	5831.0398828	553.5815276	730.0000000
+3848.1633974	5834.6223392	562.6593415	740.0000000
+3850.3036117	5838.4429507	571.6492013	750.0000000
+3852.4261852	5842.4500651	580.5618562	760.0000000
+3854.5175620	5846.5622475	589.4340288	770.0000000
+3856.5623481	5850.7209441	598.2954012	780.0000000
+3858.5679987	5854.9086228	607.1520629	790.0000000
+3860.5051529	5859.1929094	615.9775362	800.0000000
+3862.3786567	5863.6557421	624.7279300	810.0000000
+3864.2027545	5868.3321897	633.3764745	820.0000000
+3866.0118709	5873.2127001	641.9148801	830.0000000
+3867.8529259	5878.3122284	650.3170715	840.0000000
+3869.6742273	5883.5977456	658.6083072	850.0000000
+3871.4790936	5888.9892375	666.8346457	860.0000000
+3873.2959633	5894.5083233	674.9731997	870.0000000
+3875.0434658	5900.1458892	683.0455031	880.0000000
+3876.7472254	5905.8277732	691.0961736	890.0000000
+3878.4576171	5911.5137866	699.1425249	900.0000000
+3880.1441824	5917.1983637	707.1949155	910.0000000
+3881.8236201	5922.8801725	715.2507530	920.0000000
+3883.4918376	5928.5420413	723.3229202	930.0000000
+3885.1244770	5934.1861271	731.4148091	940.0000000
+3886.7126443	5939.8489640	739.5024357	950.0000000
+3888.2727433	5945.5355006	747.5789040	960.0000000
+3889.8157079	5951.2242652	755.6570902	970.0000000
+3891.3367361	5956.8296851	763.7972917	980.0000000
+3892.8108676	5962.3046584	772.0343676	990.0000000
+3894.2252552	5967.7346479	780.3117199	1000.0000000
+3895.6113348	5973.1992418	788.5710598	1010.0000000
+3897.0582697	5978.7319712	796.7742577	1020.0000000
+3898.5977429	5984.3397820	804.9094739	1030.0000000
+3900.1833839	5989.9776634	813.0150181	1040.0000000
+3901.7866223	5995.6436187	821.0974770	1050.0000000
+3903.3711781	6001.3380052	829.1636462	1060.0000000
+3904.9116009	6007.0237619	837.2444186	1070.0000000
+3906.3755499	6012.7223004	845.3303747	1080.0000000
+3907.7579133	6018.4509182	853.4094547	1090.0000000
+3909.0619933	6024.2146655	861.4765332	1100.0000000
+3910.3208397	6030.0125942	869.5263335	1110.0000000
+3911.4767870	6035.8467259	877.5651851	1120.0000000
+3912.5601489	6041.7108655	885.5925093	1130.0000000
+3913.6101971	6047.6175140	893.5929487	1140.0000000
+3914.5367701	6053.6431110	901.5194394	1150.0000000
+3915.2524125	6059.7854066	909.3776991	1160.0000000
+3915.7490761	6065.9434775	917.2408739	1170.0000000
+3916.1514609	6071.9979671	925.1892939	1180.0000000
+3916.3985405	6077.9329141	933.2334700	1190.0000000
+3916.3884545	6083.9382682	941.2287469	1200.0000000
+3916.2865647	6090.1826801	949.0381664	1210.0000000
+3916.1412487	6096.5761997	956.7257959	1220.0000000
+3915.7218851	6103.0338817	964.3486537	1230.0000000
+3914.8095670	6109.5081103	971.9132157	1240.0000000
+3913.3789168	6115.9653746	979.4125052	1250.0000000
+3911.5026313	6122.4764967	986.7653959	1260.0000000
+3909.2145380	6129.0470347	993.9472135	1270.0000000
+3906.4940481	6135.6320313	1000.9625170	1280.0000000
+3903.2897215	6142.1701858	1007.8154810	1290.0000000
+3899.6171859	6148.6451194	1014.4913180	1300.0000000
+3895.4823280	6155.0227075	1020.9880190	1310.0000000
+3890.8711158	6161.2685889	1027.2888460	1320.0000000
+3885.7261890	6167.4612176	1033.2159940	1330.0000000
+3880.1887154	6173.5505532	1038.8948340	1340.0000000
+3874.4473318	6179.4306920	1044.5916180	1350.0000000
+3868.4651370	6185.1360978	1050.2175800	1360.0000000
+3862.1754743	6190.7214479	1055.6238040	1370.0000000
+3855.5536196	6196.1942398	1060.7406250	1380.0000000
+3848.6093961	6201.5306050	1065.5659830	1390.0000000
+3841.3709076	6206.6972992	1070.1372160	1400.0000000
+3833.8450859	6211.6769723	1074.4438000	1410.0000000
+3826.0014187	6216.4752946	1078.3711370	1420.0000000
+3817.8310982	6221.0834928	1081.8322500	1430.0000000
+3809.3714581	6225.4673549	1084.8643570	1440.0000000
+3800.6743062	6229.5901319	1087.5747390	1450.0000000
+3791.8007114	6233.4177837	1090.1435070	1460.0000000
+3782.7552588	6236.9451857	1092.5346030	1470.0000000
+3773.4967392	6240.1833952	1094.4725910	1480.0000000
+3764.0551165	6243.1146597	1095.9709120	1490.0000000
+3754.5012894	6245.8600875	1097.0493370	1500.0000000
+3744.8952102	6248.5737932	1097.6336380	1510.0000000
+3735.2248529	6251.1047029	1097.8867080	1520.0000000
+3725.4673483	6253.2872489	1098.0176170	1530.0000000
+3715.6420327	6255.1319632	1098.2343280	1540.0000000
+3705.7667057	6256.5555227	1098.8651740	1550.0000000
+3695.8561821	6257.4676870	1099.8281840	1560.0000000
+3685.9046183	6258.0035686	1100.6432200	1570.0000000
+3675.9256876	6258.3389224	1101.1941780	1580.0000000
+3665.9373362	6258.5205310	1101.6390980	1590.0000000
+3655.9454839	6258.6280761	1102.0273350	1600.0000000
+3645.9518729	6258.7327327	1102.3690630	1610.0000000
+3635.9552272	6258.7545244	1102.6177480	1620.0000000
+3625.9560985	6258.7065322	1102.7384640	1630.0000000
+3615.9564477	6258.7196218	1102.8155490	1640.0000000
+3605.9571375	6258.8083389	1102.8911790	1650.0000000
+3595.9581126	6258.9159612	1102.9798990	1660.0000000
+3585.9586052	6258.9974072	1103.0264410	1670.0000000
+3575.9586557	6259.0061338	1103.0220780	1680.0000000
+3565.9587406	6259.0221325	1103.0075330	1690.0000000
+3555.9591198	6259.1035799	1102.9769900	1700.0000000
+3545.9602767	6259.1050489	1103.0918870	1710.0000000
+3535.9640779	6259.0279913	1103.3565640	1720.0000000
+3525.9665861	6258.9683746	1103.5703500	1730.0000000
+3515.9677952	6258.9276551	1103.7201520	1740.0000000
+3505.9686487	6258.8956600	1103.8466850	1750.0000000
+3495.9692957	6258.8636643	1103.9557650	1760.0000000
+3485.9694824	6258.8796640	1103.9906720	1770.0000000
+3475.9697412	6258.9320231	1103.9426760	1780.0000000
+3465.9700113	6258.9334776	1103.8728630	1790.0000000
+3455.9703856	6258.8942090	1103.7957780	1800.0000000
+3445.9714840	6258.8360399	1103.8888560	1810.0000000
+3435.9787541	6258.7633683	1104.2581940	1820.0000000
+3425.9867231	6258.7096014	1104.6507880	1830.0000000 ;
--- C:/Users/rfd/AppData/Local/Temp/FxjnLa_event_0829_1.inc	Sun Oct 05 17:48:57 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/INCL/event_0829_1.inc	Sun Oct 05 14:17:37 2014
@@ -27,3 +27,3 @@
 2265	01.03.2009	PROD	HLIQ  HWEF    BHPT 1 
-2265	12.05.2011	INJE	WIT 1000000   BHPT 220 
+2265	12.05.2011	INJE	HWAT  HWEF    BHPT 220 
 2265_CT	01.11.2011	INJE	HWAT  HWEF    BHPT 250 
@@ -65,2 +65,3 @@
 --********************--
+2511G	01.09.2014	PROD	HLIQ  HWEF    BHPT 1 
 ENDE
--- C:/Users/rfd/AppData/Local/Temp/qVYzCc_hist.inc	Sun Oct 05 17:49:58 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/INCL/hist.inc	Sun Oct 05 14:33:17 2014
@@ -7593,2 +7593,134 @@
 2514G	01.08.2014	30.064	25.904	0.000	0.883	 0.00	52.00
+--Обновление по всем скважинам вне ОРЭ, ОРЗ [06.2014-09.2014]
+--well	date	qoil	qwater	qinj	wefa	THPH	BHPH
+2443	01.06.2014	1.217	6.275	0.000	0.976	 0.00	 0.00
+2443	01.07.2014	1.079	6.235	0.000	0.978	 0.00	 0.00
+2443	01.08.2014	0.883	6.359	0.000	0.223	 0.00	 0.00
+2443	01.09.2014	0.872	8.673	0.000	0.033	 0.00	 0.00
+2770	01.06.2014	22.252	31.104	0.000	0.993	 0.00	 0.00
+2770	01.07.2014	22.440	32.635	0.000	1.000	 0.00	 0.00
+2770	01.08.2014	22.932	32.910	0.000	0.983	 0.00	 0.00
+2770	01.09.2014	22.274	36.055	0.000	0.987	 0.00	 0.00
+2466	01.06.2014	0.000	0.000	21.133	1.000	 0.00	 0.00
+2466	01.07.2014	0.000	0.000	16.290	1.000	 0.00	 0.00
+2466	01.08.2014	0.000	0.000	44.927	0.714	 0.00	 0.00
+2466	01.09.2014	0.000	0.000	47.293	0.801	 0.00	 0.00
+2733	01.06.2014	16.351	6.443	0.000	0.993	 0.00	 0.00
+2733	01.07.2014	15.721	6.603	0.000	1.000	 0.00	 0.00
+2733	01.08.2014	15.650	6.619	0.000	0.983	 0.00	 0.00
+2733	01.09.2014	16.079	8.424	0.000	0.987	 0.00	 0.00
+2512G	01.09.2014	24.995	89.062	0.000	1.000	 0.00	65.00
+2740	01.06.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2740	01.07.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2740	01.08.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2740	01.09.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2514G	01.09.2014	33.651	40.191	0.000	0.994	 0.00	47.40
+2244	01.06.2014	1.838	17.841	0.000	0.993	 0.00	 0.00
+2244	01.07.2014	1.659	19.104	0.000	0.995	 0.00	 0.00
+2244	01.08.2014	1.557	19.098	0.000	0.983	 0.00	 0.00
+2244	01.09.2014	1.646	19.676	0.000	0.689	 0.00	 0.00
+2263	01.06.2014	0.000	0.000	248.219	0.101	 0.00	 0.00
+2263	01.07.2014	0.000	0.000	105.286	0.903	 0.00	 0.00
+2263	01.08.2014	0.000	0.000	60.226	1.000	 0.00	 0.00
+2263	01.09.2014	0.000	0.000	42.214	0.507	 0.00	 0.00
+2240	01.06.2014	20.989	10.417	0.000	0.990	 0.00	 0.00
+2240	01.07.2014	22.320	12.347	0.000	1.000	 0.00	 0.00
+2240	01.08.2014	21.550	11.787	0.000	0.983	 0.00	 0.00
+2240	01.09.2014	21.327	12.247	0.000	0.981	 0.00	 0.00
+2241	01.06.2014	10.009	5.290	0.000	0.987	 0.00	 0.00
+2241	01.07.2014	8.562	4.827	0.000	1.000	 0.00	 0.00
+2241	01.08.2014	10.669	5.972	0.000	0.915	 0.00	 0.00
+2241	01.09.2014	12.412	7.228	0.000	0.982	 0.00	 0.00
+2264	01.06.2014	14.920	7.601	0.000	0.993	 0.00	 0.00
+2264	01.07.2014	14.412	6.860	0.000	1.000	 0.00	 0.00
+2264	01.08.2014	14.863	7.268	0.000	0.958	 0.00	 0.00
+2264	01.09.2014	15.523	7.777	0.000	0.989	 0.00	 0.00
+2604	01.06.2014	3.785	1.010	0.000	0.993	 0.00	 0.00
+2604	01.07.2014	3.859	0.967	0.000	0.995	 0.00	 0.00
+2604	01.08.2014	3.971	1.066	0.000	0.983	 0.00	 0.00
+2604	01.09.2014	3.906	1.030	0.000	0.367	 0.00	 0.00
+2605	01.06.2014	15.700	4.349	0.000	0.993	 0.00	 0.00
+2605	01.07.2014	15.471	4.176	0.000	1.000	 0.00	 0.00
+2605	01.08.2014	16.133	4.233	0.000	0.983	 0.00	 0.00
+2605	01.09.2014	16.163	5.301	0.000	0.989	 0.00	 0.00
+2769	01.06.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2769	01.07.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2769	01.08.2014	0.000	0.000	98.000	0.113	 0.00	 0.00
+2769	01.09.2014	0.000	0.000	81.793	0.657	 0.00	 0.00
+2607	01.06.2014	13.883	30.920	0.000	0.990	 0.00	 0.00
+2607	01.07.2014	13.755	28.433	0.000	1.000	 0.00	 0.00
+2607	01.08.2014	14.215	31.494	0.000	0.978	 0.00	 0.00
+2607	01.09.2014	13.798	34.350	0.000	0.986	 0.00	 0.00
+2446	01.06.2014	0.000	0.000	22.200	1.000	 0.00	 0.00
+2446	01.07.2014	0.000	0.000	27.943	0.949	 0.00	 0.00
+2446	01.08.2014	0.000	0.000	77.071	0.903	 0.00	 0.00
+2446	01.09.2014	0.000	0.000	22.833	0.657	 0.00	 0.00
+2447	01.06.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2447	01.07.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2447	01.08.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2447	01.09.2014	3.449	0.865	0.000	0.389	 0.00	 0.00
+2603	01.06.2014	0.843	8.246	0.000	0.992	 0.00	 0.00
+2603	01.07.2014	0.908	8.025	0.000	1.000	 0.00	 0.00
+2603	01.08.2014	0.830	8.063	0.000	0.970	 0.00	 0.00
+2603	01.09.2014	1.115	9.347	0.000	0.987	 0.00	 0.00
+2518	01.06.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2518	01.07.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2518	01.08.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2518	01.09.2014	0.000	0.000	0.000	0.000	 0.00	 0.00
+2468	01.06.2014	10.355	10.937	0.000	0.993	 0.00	 0.00
+2468	01.07.2014	10.212	9.974	0.000	1.000	 0.00	 0.00
+2468	01.08.2014	10.179	10.567	0.000	0.983	 0.00	 0.00
+2468	01.09.2014	10.686	11.496	0.000	0.989	 0.00	 0.00
+2445	01.06.2014	2.127	0.635	0.000	0.994	 0.00	 0.00
+2445	01.07.2014	3.455	0.603	0.000	0.710	 0.00	 0.00
+2445	01.08.2014	2.759	0.274	0.000	0.323	 0.00	 0.00
+2445	01.09.2014	13.749	8.977	0.000	0.839	 0.00	 0.00
+2726	01.06.2014	14.606	7.126	0.000	0.974	 0.00	 0.00
+2726	01.07.2014	14.685	8.509	0.000	0.860	 0.00	 0.00
+2726	01.08.2014	15.209	8.510	0.000	0.983	 0.00	 0.00
+2726	01.09.2014	15.703	8.889	0.000	0.983	 0.00	 0.00
+120RTM	01.06.2014	7.175	2.813	0.000	0.993	 0.00	 0.00
+120RTM	01.07.2014	6.832	3.126	0.000	1.000	 0.00	 0.00
+120RTM	01.08.2014	7.057	3.074	0.000	0.983	 0.00	 0.00
+120RTM	01.09.2014	6.935	3.538	0.000	0.872	 0.00	 0.00
+2516	01.06.2014	1.132	14.796	0.000	0.989	 0.00	 0.00
+2516	01.07.2014	0.851	15.995	0.000	1.000	 0.00	 0.00
+2516	01.08.2014	0.972	15.631	0.000	0.669	 0.00	 0.00
+2516	01.09.2014	0.000	0.000	133.683	0.307	 0.00	 0.00
+2517	01.06.2014	14.799	7.735	0.000	0.993	 0.00	 0.00
+2517	01.07.2014	14.275	7.719	0.000	1.000	 0.00	 0.00
+2517	01.08.2014	14.615	8.237	0.000	0.983	 0.00	 0.00
+2517	01.09.2014	14.527	8.609	0.000	0.989	 0.00	 0.00
+-- Обновляю историю по нагнетательным скважинам, работающим ОРЗ на Сбоб-рад
+-- (06.2014-09.2014)
+--well	date	qoil	qwater	qinj	wefa	THPH	BHPH
+2734	01.06.2014	0.000	0.000	136.966	0.242	 0.00	 0.00
+2734	01.07.2014	0.000	0.000	155.155	0.917	 0.00	 0.00
+2734	01.08.2014	0.000	0.000	133.148	0.871	 0.00	 0.00
+2734	01.09.2014	0.000	0.000	79.459	0.657	 0.00	 0.00
+2602	01.06.2014	0.000	0.000	59.433	1.000	 0.00	 0.00
+2602	01.07.2014	0.000	0.000	50.020	0.399	 0.00	 0.00
+2602	01.08.2014	0.000	0.000	154.291	0.840	 0.00	 0.00
+2602	01.09.2014	0.000	0.000	131.300	1.000	 0.00	 0.00
+2265	01.06.2014	0.000	0.000	170.455	0.367	 0.00	 0.00
+2265	01.07.2014	0.000	0.000	122.533	0.726	 0.00	 0.00
+2265	01.08.2014	0.000	0.000	137.000	1.000	 0.00	 0.00
+2265	01.09.2014	0.000	0.000	146.104	0.507	 0.00	 0.00
+-- Обновляю историю по нагнетательным скважинам, работающим ОРЗ на СТ
+-- (06.2014-09.2014)
+--well	date	qoil	qwater	qinj	wefa	THPH	BHPH
+2265_CT	01.06.2014	0.000	0.000	88.909	0.367	 0.00	 0.00
+2265_CT	01.07.2014	0.000	0.000	68.667	0.726	 0.00	 0.00
+2265_CT	01.08.2014	0.000	0.000	63.419	1.000	 0.00	 0.00
+2265_CT	01.09.2014	0.000	0.000	61.348	0.507	 0.00	 0.00
+2602_CT	01.06.2014	0.000	0.000	113.900	1.000	 0.00	 0.00
+2602_CT	01.07.2014	0.000	0.000	132.768	0.399	 0.00	 0.00
+2602_CT	01.08.2014	0.000	0.000	51.763	0.840	 0.00	 0.00
+2602_CT	01.09.2014	0.000	0.000	40.800	1.000	 0.00	 0.00
+2734_CT	01.06.2014	0.000	0.000	34.483	0.242	 0.00	 0.00
+2734_CT	01.07.2014	0.000	0.000	64.328	0.917	 0.00	 0.00
+2734_CT	01.08.2014	0.000	0.000	79.259	0.871	 0.00	 0.00
+2734_CT	01.09.2014	0.000	0.000	50.841	0.657	 0.00	 0.00
+-- Обновление по скважине 2511G
+2511G	01.09.2014	20.609	13.484	0.000	0.467	0.00	75.00
 ENDH
--- C:/Users/rfd/AppData/Local/Temp/kL6ZVd_perf.inc	Sun Oct 05 17:50:12 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/INCL/perf.inc	Sun Oct 05 14:16:15 2014
@@ -217,2 +217,3 @@
 2512G	01.07.2014	PERF	1387.7	1682.7	0.066	0	1	/	CVI
+2511G	01.09.2014	PERF	1493.0	1828.9	0.066	0	1	/	CT
 ENDE
--- C:/Users/rfd/AppData/Local/Temp/OUFCyd_MULTS.inc	Sun Oct 05 17:50:52 2014
+++ C:/WORK/2014_07/Troj_2514g_CVI_CT/Model/MULTS.inc	Sun Oct 05 16:42:48 2014
@@ -49,2 +49,3 @@
 ARRMCT=ARRMCT + 13.10379098*block(3819.612, 6520.279)	 -- '2770'
+ARRMCT=ARRMCT + 0.85*block(4070, 5820)	 -- '2514G'
 ARRMCT(,,1:40) = 0
@@ -75,2 +76,4 @@
 ARRPC6=ARRPC6 + 1*block(3819.612, 6520.279)	  -- '2770'
+ARRPC6=ARRPC6 + 3.5*block(3620.612, 6220.279)	  -- '2512G-1stpoint'
+ARRPC6=ARRPC6 + 3.5*block(3620.612, 6270.279)	  -- '2512G-2ndpoint'
 ARRPC6(,,41:79)	  = 0 
@@ -130,2 +133,3 @@
 ARRMZCT=ARRMZCT + 0.32507*block(3819.612, 6520.279)	 -- '2770'
+ARRMZCT=ARRMZCT + 5*block(4070, 5820)	 -- '2514G'
 ARRMZCT(,,1:40) = 0
